study_hours,attendance,previous_scores,sleep_hours,final_score
3.745401188473625,52.58408605843039,49.29142846896905,5.039431275730136,56.001883324984334
9.50714306409916,76.5677315784074,55.32246864675773,4.132661019369099,77.93362568295913
7.319939418114051,77.03175608050532,49.73557663522108,4.907177175448987,66.9211679533595
5.986584841970366,81.87149507491033,44.87863935663806,6.91520780484846,77.26211281615782
1.5601864044243652,86.30456668613309,46.634972910533044,6.107122752962489,43.37972483300651
1.5599452033620265,98.79260397312673,65.34283224179993,8.463358555384875,50.64713650372302
0.5808361216819946,75.81501741505977,51.348354512318586,8.087217808692206,49.6684195770146
8.661761457749352,66.1478236470623,60.03484235764415,5.70908675848938,72.55172041261594
6.011150117432088,89.75930973843518,67.68794989701712,5.297117167156463,67.34949503574346
7.080725777960454,63.54161256310371,77.97171557461509,5.898462040836335,75.36920529344722
0.20584494295802447,71.9485710352818,42.16216769126044,6.951474712574038,42.48660025838578
9.699098521619943,53.922819067113295,83.96757193999734,5.340318204114381,76.95683834710115
8.324426408004218,51.267537170772876,74.53452142199993,7.1207445392456705,67.86446588316275
2.1233911067827616,98.13242073389625,44.49674675718796,6.047058260956202,60.265514031572536
1.8182496720710062,91.79900602561028,88.04682432587275,6.760235904259901,65.81342510732482
1.8340450985343382,84.7987103046849,90.64798202924973,6.180632645676583,59.680459541010734
3.0424224295953772,70.44764722071349,43.359287792017504,5.472328797709588,59.417519619801766
5.247564316322379,58.66471600354229,55.228270648096206,8.742266534810783,57.39830216655686
4.319450186421157,57.8218521335543,84.34107038861838,7.818028970798804,55.5919880650491
2.9122914019804194,62.512144908229764,81.15428297110121,4.700565878832263,50.224974143453025
6.118528947223795,77.46133323530603,50.14865606460075,8.342339879489565,70.027826709864
1.3949386065204183,85.72979613500311,51.51421278351907,6.437155991247568,52.47396705677124
2.9214464853521815,83.00986883588656,60.37596565352601,8.472761134470456,60.16690113530393
3.663618432936917,63.99669484729714,66.64876418550617,7.999276279736576,60.94242642521439
4.56069984217036,97.7432640331597,74.00401243416627,6.126067522346167,65.29798522802965
7.851759613930136,86.89484583478843,60.29025017633748,4.112346541600587,82.92088507419174
1.9967378215835974,77.71770262557004,65.43940938732314,5.34338679692473,51.99446825489428
5.142344384136116,80.5860373117176,81.11090159735662,6.708171073304335,76.61610481742822
5.924145688620425,70.9800031213895,42.017576158982884,7.167391099130736,65.85881230327975
0.46450412719997725,62.386549475057876,53.88403193892114,5.2894384271660115,41.56871147561943
6.075448519014383,67.79863393256308,79.23422722365038,4.69678037036412,70.38223665726373
1.7052412368729153,87.89230552321845,89.23637607279596,8.174651183996495,65.53645139509771
0.6505159298527952,50.719674431487796,68.14225931636165,8.92201090351776,48.04304806674422
9.488855372533333,55.80363202534581,69.26624168959236,6.628450911513429,85.13819845358785
9.656320330745594,52.30013210108764,45.894460623687685,4.858396429241518,71.76441357041583
8.08397348116461,52.03644011594851,64.60768017529,5.361536632596845,72.45568573133883
3.0461376917337066,92.77302920055035,69.29394965502627,4.0919533827373336,59.56450106077506
0.9767211400638387,85.18289296900119,53.33587769991013,8.571494032802494,60.18675511738884
6.842330265121569,73.70869145436626,54.80837770221595,4.588755414450706,63.94477564861904
4.4015249373960135,54.89170803255007,60.75062897075425,6.882582377571268,65.5523136844109
1.2203823484477883,74.58079375584163,41.10391587777495,5.37027610343603,43.33117509803096
4.951769101112702,73.67358853902829,57.714354107074804,6.770890012578967,56.45448329585247
0.34388521115218396,58.66009349550076,51.62964038480995,7.257101941759322,40.82567195741389
9.093204020787821,71.69258246189865,58.01235436978531,8.148709018536008,78.30086693610755
2.587799816000169,69.92523671986868,46.58691725005882,5.032106358803016,52.39753101312119
6.62522284353982,80.79250490261083,88.97900044069422,4.054979143292402,71.35379175150803
3.1171107608941098,81.75468254338219,72.64758494547267,4.684428150344036,56.32008985512778
5.200680211778108,52.265200488602225,77.35062755294692,8.500093209240525,55.25484266341561
5.4671027934327965,68.73063073132356,83.40441812340362,8.369450387812577,69.46112800328245
1.8485445552552704,81.29299578571182,67.41432094109815,6.987065510851542,43.62614277808679
9.695846277645586,75.15681292900439,44.7806158448083,7.002584302168267,72.8709144940691
7.7513282336111455,92.82449205941612,69.54085980002013,7.325183372731278,87.55068085209184
9.394989415641891,82.93468158094726,72.27626149114835,4.876856393117248,88.15989981801144
8.948273504276488,58.14672135407149,80.99917108013815,8.5720597296248,84.42232204271706
5.978999788110851,53.52843737002149,63.74127504263237,6.093852624460366,57.028683593020816
9.218742350231167,82.12096391031578,47.016916653756006,5.915692641247487,79.54962408593194
0.884925020519195,51.32556552708109,55.607674818929844,6.594588526414188,39.93277479815552
1.959828624191452,79.28877906367316,59.96952630192493,4.234829833875275,44.180274781102945
0.45227288910538066,97.01151207124788,75.52544827323807,4.8314168437803975,60.78175160694985
3.2533033076326436,78.77370889379395,71.39280675679015,7.690168082131852,66.84595082610292
3.8867728968948203,69.4084963103261,59.585319924381544,4.413993339625632,53.80287360584355
2.713490317738959,82.16441092211767,94.25833868361389,7.015760547331941,65.01302230028448
8.287375091519294,72.91264452457582,73.3176150646288,5.226745548406605,78.56884909872336
3.567533266935893,77.28083946579675,53.0474735454797,5.946478070209883,46.77492237977191
2.8093450968738076,97.07324043882626,45.598035994122206,5.443468683853499,56.40827583114481
5.426960831582485,69.30513189003871,48.407252655138265,5.7783635823247455,57.43845755786732
1.4092422497476265,98.05952819119571,53.527675061147946,7.595229525921227,52.145106707986066
8.021969807540398,95.26753209780318,48.837475529275565,5.485608578115875,77.25854536810171
0.7455064367977082,59.78955673946482,50.261186322821814,6.8320232014844855,50.207597470068976
9.868869366005173,53.46806504375827,55.68023427816159,6.380252010995498,79.42653615560879
7.722447692966574,55.038900068871335,49.535547741211516,7.3183558268132405,65.43020913207587
1.987156815341724,50.91109128257749,89.32209835445337,8.68414869662379,56.97551126874729
0.05522117123602399,54.72214803779642,44.41285601139032,7.662860486051251,44.011168210567966
8.154614284548341,84.15033867081785,68.848126426364,5.074701892953784,83.86840527870604
7.068573438476172,53.55943242301145,62.571825484431386,4.1559156753064235,63.38851394025491
7.2900716804098735,65.94878151468806,94.03082392997335,5.311320221499125,72.4833824057614
7.712703466859457,92.24376554847274,46.16213961924288,6.975389653501274,81.71057250414809
0.7404465173409036,51.163596786791295,61.88205794751579,4.257129067421252,39.04039722314479
3.5846572854427263,90.72342412944678,93.32087383014529,6.481831236006181,74.41854410078194
1.1586905952512971,64.09273873867,87.60289192416892,6.984214244584447,55.03534276272648
8.631034258755935,55.90824138108281,84.93896390221039,5.671219454084804,82.03899498751454
6.232981268275579,84.83685826820754,54.18465548747169,7.854561018729109,70.32557912134975
3.308980248526492,81.4471423389942,49.39881730645362,4.532991265668859,60.93628438376987
0.6355835028602363,93.87360067635265,76.77537709584371,4.375688908679043,53.611021019996045
3.109823217156622,86.75355219019428,91.11567940201722,7.6409437810180165,78.52621444074157
3.2518332202674705,90.17404651924244,70.62195911576615,6.477456581030992,60.4541844410945
7.29606178338064,64.10172862856533,71.43869792084449,7.4420119821386805,82.54534229529531
6.3755747135521315,58.87197718898614,55.39885015131563,6.174136693018731,64.49442099800885
8.872127425763265,87.53073758204292,82.32211132555653,5.2320101661955345,82.8030784739983
4.722149251619493,90.3417369633632,50.287406170663786,8.095511588370998,65.77243754190458
1.195942459383017,99.52525710003366,57.802358002233404,7.997079394844896,56.595701119284584
7.13244787222995,70.63088384557133,63.39900412390293,7.473482354272134,75.72991073078957
7.607850486168974,68.60090428963916,67.91857082764503,5.360725686149813,75.25065336649887
5.612771975694963,88.82064803709984,53.33253528282941,6.9511533343454355,67.32201935230096
7.70967179954561,67.0401770126509,46.3160253606562,5.804869484700134,68.79947663985425
4.937955963643907,96.53786628017824,73.5841023342898,4.457910366633171,80.82822154849613
5.227328293819941,92.9206375921506,55.87468042821406,8.586567877311214,81.47800820503812
4.275410183585496,71.44970136875092,71.96810217824367,4.684093154594807,62.13792966087836
0.2541912674409519,87.54355338957487,48.489949340081125,8.751186769104013,50.294618499149514
1.0789142699330445,87.72714370423412,66.46270560201496,6.230028864789778,53.87154124218138
0.3142918568673425,55.15619344179663,69.29241879033722,4.925664644193098,42.11859604801753
6.364104112637804,95.12764533397834,42.85029452523348,6.709504736891791,67.51506323513708
3.143559810763267,75.26261862239286,58.51323530066563,8.364729179382042,58.115882971860394
5.085706911647028,91.32287330538708,47.39280723164359,7.6611244320478065,60.367017363216725
